EEPROM Address Map

address     content
288         task 9 action pin number (byte = 1 to 53)
289         task 9 action pin voltage (byte = 72[HIGH], 76[LOW], 104[pulse HIGHLOW], 108[pulse LOWHIGH])

291         task 10 number (byte = 10)
292         task 10 status (byte = 0 or 9)
293         task 10 year (byte = 0 to 99)
294         task 10 month (byte = 1 to 12)
295         task 10 day (byte = 1 to 31)
296         task 10 hour (byte = 0 to 23)
297         task 10 minute (byte = 0 to 59)
298         task 10 second (byte = 0 to 59)
300         task 10 week (byte = 0 or 8)
301         task 10 sunday (byte = 0 or 1)
302         task 10 monday (byte = 0 or 2)
303         task 10 tuesday (byte = 0 or 3)
304         task 10 wednesday (byte = 0 or 4)
305         task 10 thursday (byte = 0 or 5)
306         task 10 friday (byte = 0 or 6)
307         task 10 saturday (byte = 0 or 7)
308         task 10 action pin number (byte = 1 to 53)
309         task 10 action pin voltage (byte = 72[HIGH], 76[LOW], 104[pulse HIGHLOW], 108[pulse LOWHIGH])
